"","mindex","n","predictors","rsquare","adjr","predrsq","cp","aic","sbic","sbc","msep","fpe","apc","hsp"
"69",70,4,"age sex bmiSQ smoker",0.745771900922527,0.745009025906541,0.743393887090399,33.8545699949091,27134.8409066779,23337.5856157959,27166.034494122,50034636216.4296,37534773.4975373,0.256135286617439,28074.3477690488
"83",71,4,"age children smoker region",0.723778656214521,0.722949784965352,0.721195487706931,151.668458087141,27245.8555997853,23447.8003175496,27277.0491872294,54363127056.652,40781902.5976898,0.278293521908401,30503.0564867039
"71",72,4,"age sex children smoker",0.72374959642523,0.722920637974893,0.721147816556853,151.824126193825,27245.9963562974,23447.9400863938,27277.1899437416,54368846314.2439,40786193.0463573,0.278322799700612,30506.2655522385
"73",73,4,"age sex smoker region",0.721438892714611,0.720603000419681,0.718803461753128,164.202153719618,27257.1415448191,23459.0072857268,27288.3351322632,54823615948.2234,41127350.2225811,0.280650838022714,30761.4360066397
"94",74,4,"bmi bmiSQ children smoker",0.66376965373998,0.662760710465382,0.6607704118899,473.125978154129,27508.8983247885,23709.1152632244,27540.0919122327,66173499786.5739,49641758.4667637,0.338752704446516,37129.8361812277
"97",75,4,"bmi children smoker region",0.662819679571285,0.661807885661521,0.659940512295444,478.214820291209,27512.6733356215,23712.8671829979,27543.8669230656,66360464217.7999,49782014.6594501,0.339709805203124,37234.7415999456
"87",76,4,"sex bmi children smoker",0.661640580477668,0.660625248386078,0.658722211094028,484.531043772979,27517.3440784247,23717.5094216013,27548.5376658688,66592522729.1381,49956099.3399817,0.340897749751307,37364.9492289547
"96",77,4,"bmi bmiSQ smoker region",0.661580185189785,0.660564671867024,0.658574527409635,484.854570555062,27517.582882724,23717.7467705038,27548.7764701681,66604409126.7053,49965016.2278443,0.340958598117118,37371.6186660538
"85",78,4,"sex bmi bmiSQ smoker",0.660379115198158,0.659359997764394,0.657334471147191,491.28848821765,27522.3231094701,23722.4581472327,27553.5166969143,66840791730.8297,50142344.7381624,0.342168678386252,37504.2525360401
"98",79,4,"bmiSQ children smoker region",0.659653300459812,0.658632005037335,0.656668662724904,495.176548278571,27525.1795411916,23725.2972302905,27556.3731286357,66983639341.0092,50249505.5591097,0.342899938096379,37584.4040828368
"89",80,4,"sex bmi smoker region",0.659358253139588,0.658336072353811,0.656425511645067,496.757064133699,27526.3389539283,23726.4496090416,27557.5325413725,67041707608.7876,50293066.9686306,0.343197198824856,37616.9860873687
"90",81,4,"sex bmiSQ children smoker",0.658604065595092,0.657579621680898,0.65558606309495,500.797112255181,27529.2980377841,23729.3907608713,27560.4916252283,67190139271.396,50404416.8106035,0.343957044190392,37700.270836317
"92",82,4,"sex bmiSQ smoker region",0.656165091193667,0.655133328526581,0.65312884572852,513.862262986882,27538.8228907957,23738.8580912022,27570.0164782398,67670153862.0699,50764512.1425356,0.346414315474048,37969.6061922194
"93",83,4,"sex children smoker region",0.623647926685723,0.622518588131141,0.620270789134608,688.050911877832,27659.7291796102,23859.060171174,27690.9227670543,74069857525.2317,55565414.9892972,0.379175419700731,41560.4688394722
"65",84,4,"age sex bmi children",0.123068766818893,0.120437315256459,0.116352205361884,3369.56416309838,28791.5480725151,24986.2939016883,28822.7416599592,172588849927.524,129471979.41459,0.883509862087191,96839.3049360165
"68",85,4,"age sex bmiSQ children",0.122112669902614,0.119478349332179,0.115144673272834,3374.68580370191,28793.0060668939,24987.7479064464,28824.199654338,172777019376.799,129613139.582661,0.884473131523473,96944.8864882758
"67",86,4,"age sex bmi region",0.121378521088039,0.118741997520411,0.114611419383687,3378.61850792231,28794.1245254705,24988.8633071845,28825.3181129146,172921507216.654,129721530.864225,0.885212787831031,97025.9583651038
"78",87,4,"age bmi children region",0.121287332419044,0.118650535217,0.114675460687077,3379.10698935317,28794.2633840244,24989.0017862652,28825.4569714686,172939454060.047,129734994.151913,0.885304660586065,97036.0283078649
"64",88,4,"age sex bmi bmiSQ",0.120393072551489,0.11775359189898,0.11271986473683,3383.89737991901,28795.6243650535,24990.3590498986,28826.8179524977,173115453358.78,129867024.567506,0.886205629079783,97134.7812097225
"70",89,4,"age sex bmiSQ region",0.12034786944326,0.117708253147516,0.113328256394011,3384.13952490512,28795.6931232714,24990.4276204011,28826.8867107156,173124349783.229,129873698.449878,0.886251171296101,97139.7729780804
"74",90,4,"age bmi bmiSQ children",0.120234379532121,0.117594422681504,0.112739268278409,3384.74747011139,28795.8657366274,24990.5997625479,28827.0593240716,173146685734.442,129890454.340058,0.88636551259442,97152.3056416418
"81",91,4,"age bmiSQ children region",0.120231569509655,0.117591604226863,0.113367989692903,3384.7625229004,28795.8700102703,24990.604024525,28827.0635977144,173147238775.008,129890869.21771,0.886368343697324,97152.6159517461
"76",92,4,"age bmi bmiSQ region",0.118465761398708,0.115820497366896,0.11092402300526,3394.22164191342,28798.5528564222,24993.2795540405,28829.7464438663,173494767497.364,130151576.856736,0.888147398680821,97347.6137162734
"72",93,4,"age sex children region",0.0964467129463828,0.0937353752507981,0.0899416799809271,3512.17375606033,28831.5629814179,25026.2007414402,28862.756568862,177828336772.915,133402515.676199,0.910331631292579,99779.1719352008
"88",94,4,"sex bmi children region",0.0473436519186523,0.0444849682034795,0.0402270653270411,3775.21009352268,28902.3688064301,25096.8224373427,28933.5623938742,187492310993.511,140652195.31586,0.95980305736928,105201.611141644
"84",95,4,"sex bmi bmiSQ children",0.0466203842926221,0.0437595302319849,0.0386382643933055,3779.08450915735,28903.3842459584,25097.8353007231,28934.5778334026,187634657306.475,140758980.075765,0.960531750858971,105281.481411441
"95",96,4,"bmi bmiSQ children region",0.0459539141585694,0.0430910601875524,0.0381454704366362,3782.65467076072,28904.3192622738,25098.767946511,28935.5128497179,187765825304.141,140857379.133994,0.961203220768973,105355.079547875
"91",97,4,"sex bmiSQ children region",0.0451686834133671,0.0423034731610441,0.0377802466501069,3786.86101176998,28905.4200545981,25099.8659499702,28936.6136420423,187920366579.573,140973312.259685,0.96199434221744,105441.792390002
"86",98,4,"sex bmi bmiSQ region",0.0439093795294951,0.0410403904208064,0.035918217705216,3793.60687800383,28907.1835477141,25101.6249796575,28938.3771351582,188168210196.955,141159238.544848,0.963263093242226,105580.857014688
"112",99,5,"age bmi children smoker region",0.750708138469781,0.749772358208781,0.748087524988765,9.41202612701363,27110.6060085429,23313.5497416849,27146.9985272277,49099997086.0443,36861035.4408294,0.251537734156618,27570.6064965418
"109",100,5,"age bmi bmiSQ children smoker",0.750637489548265,0.749701444088611,0.74785456131282,9.79047979512029,27110.9851419184,23313.9254706933,27147.3776606032,49113911948.0028,36871481.8003049,0.251609019554904,27578.4199630648
"102",101,5,"age sex bmi children smoker",0.749722509870918,0.748783029802866,0.747073234724069,14.6918626854006,27115.8856469836,23318.7820302723,27152.2781656684,49294124407.4699,37006773.4143483,0.252532242292407,27679.6127757046
"111",102,5,"age bmi bmiSQ smoker region",0.749422080072331,0.748481472264795,0.746621435242358,16.301211516836,27117.4908013282,23320.3728136595,27153.883320013,49353296424.3366,37051195.8571237,0.252835378665756,27712.8390178524
"113",103,5,"age bmiSQ children smoker region",0.748896796493803,0.747954216901062,0.746207699393226,19.1150619313182,27120.2926993948,23323.149653904,27156.6852180796,49456755165.4955,37128865.847976,0.253365394528776,27770.9331198973
"104",104,5,"age sex bmi smoker region",0.748465748175484,0.7475215505335,0.745792100209543,21.4241108693429,27122.5875653471,23325.4240226362,27158.9800840319,49541653529.3791,37192601.9332245,0.253800326165277,27818.6052079166
"100",105,5,"age sex bmi bmiSQ smoker",0.748438254331166,0.747493953484061,0.74561024198899,21.571390488185,27122.7338068752,23325.5689587659,27159.12632556,49547068658.7283,37196667.254746,0.253828067701886,27821.6459087165
"105",106,5,"age sex bmiSQ children smoker",0.748000118710512,0.747054173210176,0.745285070244943,23.9184048403772,27125.0621241138,23327.8765055763,27161.4546427986,49633362922.67,37261451.2895785,0.254270150490294,27870.1018218579
"107",107,5,"age sex bmiSQ smoker region",0.746649649908663,0.745698635080993,0.743909808848684,31.1526252751273,27132.2133291436,23334.9640676607,27168.6058478284,49899348397.8017,37461135.6196691,0.255632785677746,28019.4578565599
"108",108,5,"age sex children smoker region",0.723785166037066,0.722748323567236,0.720782192196415,153.633586129181,27247.8240662148,23449.5775611197,27284.2165848997,54402688717.7712,40841946.1489571,0.278703255890528,30548.1713239825
"119",109,5,"bmi bmiSQ children smoker region",0.665173916194229,0.663917061525288,0.661708348014489,467.603594720788,27505.2984800595,23705.0417279662,27541.6909987444,65946636357.4093,49508379.7197388,0.337842535011229,37030.3231911484
"114",110,5,"sex bmi bmiSQ children smoker",0.663931053558844,0.66266953348962,0.660425603681367,474.261388119774,27510.2558937638,23709.9632173879,27546.6484124486,66191427949.8871,49692153.0822938,0.339096594607293,37167.7784471648
"117",111,5,"sex bmi children smoker region",0.662983381233016,0.661718303835242,0.659594384789643,479.337899695283,27514.023576434,23713.7036658693,27550.4160951188,66378079484.1613,49832278.728491,0.340052804521642,37272.5869259603
"116",112,5,"sex bmi bmiSQ smoker region",0.661720427616555,0.660450609401903,0.658205603891528,486.103316895464,27519.0282956407,23718.6723006442,27555.4208143255,66626828153.7222,50019022.8032101,0.341327136098611,37412.2641579769
"118",113,5,"sex bmiSQ children smoker region",0.659805454190156,0.658528447636815,0.656306889592175,496.361487890821,27526.5812477128,23726.170992681,27562.9737663976,67003997264.1734,50302176.4645671,0.343259361537861,37624.0519735378
"103",114,5,"age sex bmi children region",0.124245053283401,0.120957684864795,0.116332581681756,3365.26300636895,28791.7521189167,24985.0732900233,28828.1446376015,172486839594.085,129491728.812371,0.883644630921253,96854.7263240536
"106",115,5,"age sex bmiSQ children region",0.12321360291635,0.119922362687057,0.115044256822368,3370.78830196447,28793.3270669262,24986.6432522355,28829.719585611,172689991873.93,129644242.128698,0.884685373633953,96968.8002934809
"99",116,5,"age sex bmi bmiSQ children",0.123205100998842,0.119913828855445,0.114383046482388,3370.83384521973,28793.3400410217,24986.6561852816,28829.7325597065,172691666393.597,129645499.247485,0.884693952145312,96969.7405689501
"101",117,5,"age sex bmi bmiSQ region",0.121528770493764,0.118231205818441,0.112655424300901,3379.81364866179,28795.8957000882,24989.2037655179,28832.288218773,173021832899.673,129893366.457344,0.886385384727012,97155.1355049498
"110",118,5,"age bmi bmiSQ children region",0.121439278415291,0.118141377808742,0.112743556717632,3380.29304175991,28796.0319985784,24989.3396335478,28832.4245172632,173039459069.919,129906599.022002,0.886475683040427,97165.0329434984
"115",119,5,"sex bmi bmiSQ children region",0.0481626292116751,0.0445896661081152,0.038904462431548,3772.82297827746,28903.2180631383,25096.1994426407,28939.6105818231,187471872708.647,140741502.121926,0.960412482236868,105269.114834407
"125",120,6,"age bmi bmiSQ children smoker region",0.75168878410611,0.750569424755724,0.748554717469085,6.15888240990671,27107.3323049844,23310.3352488507,27148.9237549099,48943623266.9363,36770958.5655811,0.250923054378123,27503.4477797175
"123",121,6,"age sex bmi children smoker region",0.750737202799494,0.749613553826389,0.74773612459128,11.2563336980982,27112.4500052942,23315.3992490012,27154.0414552197,49131185624.1629,36911872.6868841,0.251884644804418,27608.8468317919
"120",122,6,"age sex bmi bmiSQ children smoker",0.750666022114209,0.74954205226649,0.747502315404836,11.6376359298424,27112.8320364758,23315.7772773917,27154.4234864013,49145215762.2375,36922413.4190852,0.251956574197136,27616.7309471091
"122",123,6,"age sex bmi bmiSQ smoker region",0.749443513108144,0.748314032325762,0.746260915850793,18.1863985678456,27119.376351386,23322.2531498296,27160.9678013115,49386179586.678,37103447.6419907,0.253191942050748,27752.1384939953
"124",124,6,"age sex bmiSQ children smoker region",0.748921938107359,0.747790106122869,0.745849691248882,20.9803827930052,27122.1587259422,23325.006497896,27163.7501758677,49488985133.5479,37180684.6394162,0.253719003189784,27809.909186091
"126",125,6,"sex bmi bmiSQ children smoker region",0.665337986594045,0.663829367450217,0.661368030454455,468.724698860723,27506.642676916,23705.8833847537,27548.2341268415,65963881039.0862,49558144.1382935,0.338182124741555,37067.8351214673
"121",126,6,"age sex bmi bmiSQ children region",0.124397070445299,0.120449949801175,0.11437838771896,3366.448677554,28793.5198431884,24985.4122711795,28835.1112931139,172586565456.891,129662926.93084,0.884812877724323,96983.5348036243
"127",127,7,"age sex bmi bmiSQ children smoker region",0.751718443934654,0.750411698902731,0.748204812070849,8,27109.1724764372,23312.1891298217,27155.9628576034,48974600145.2657,36821566.7398923,0.251268401852599,27541.5473419982
